=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  C:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog35.txt

Sun Feb 19 00:06:38 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sun Feb 19 00:06:38 2017  ---------------




---------------    Sun Feb 19 00:06:38 2017  ---------------




---------------    Sun Feb 19 00:07:04 2017  ---------------




---------------    Sun Feb 19 00:07:36 2017  ---------------




---------------    Sun Feb 19 00:07:54 2017  ---------------




---------------    Sun Feb 19 00:08:13 2017  ---------------




---------------    Sun Feb 19 00:08:18 2017  ---------------




---------------    Sun Feb 19 00:08:33 2017  ---------------




---------------    Sun Feb 19 00:08:36 2017  ---------------




---------------    Sun Feb 19 00:08:39 2017  ---------------




---------------    Sun Feb 19 00:08:43 2017  ---------------




---------------    Sun Feb 19 00:08:45 2017  ---------------




---------------    Sun Feb 19 00:08:52 2017  ---------------




---------------    Sun Feb 19 00:08:55 2017  ---------------




---------------    Sun Feb 19 00:09:03 2017  ---------------




---------------    Sun Feb 19 00:09:06 2017  ---------------




---------------    Sun Feb 19 00:09:13 2017  ---------------




---------------    Sun Feb 19 00:09:18 2017  ---------------




---------------    Sun Feb 19 00:09:25 2017  ---------------




---------------    Sun Feb 19 00:09:38 2017  ---------------




---------------    Sun Feb 19 00:09:59 2017  ---------------




---------------    Sun Feb 19 00:10:06 2017  ---------------




---------------    Sun Feb 19 00:10:14 2017  ---------------




---------------    Sun Feb 19 00:10:33 2017  ---------------




---------------    Sun Feb 19 00:10:40 2017  ---------------




---------------    Sun Feb 19 00:14:22 2017  ---------------




---------------    Sun Feb 19 00:14:42 2017  ---------------




---------------    Sun Feb 19 00:14:51 2017  ---------------




---------------    Sun Feb 19 00:15:27 2017  ---------------




---------------    Sun Feb 19 00:15:40 2017  ---------------




---------------    Sun Feb 19 00:15:57 2017  ---------------




---------------    Sun Feb 19 00:16:08 2017  ---------------




---------------    Sun Feb 19 00:16:11 2017  ---------------




---------------    Sun Feb 19 00:16:51 2017  ---------------




---------------    Sun Feb 19 00:23:36 2017  ---------------




---------------    Sun Feb 19 00:25:57 2017  ---------------




---------------    Sun Feb 19 00:26:09 2017  ---------------




---------------    Sun Feb 19 00:26:17 2017  ---------------




---------------    Sun Feb 19 00:28:36 2017  ---------------




---------------    Sun Feb 19 00:28:50 2017  ---------------




---------------    Sun Feb 19 00:29:15 2017  ---------------


