=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================



Job Directory:  C:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog37.txt

Sun Feb 19 21:03:55 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Sun Feb 19 21:03:55 2017  ---------------




---------------    Sun Feb 19 21:04:00 2017  ---------------




---------------    Sun Feb 19 21:04:03 2017  ---------------




---------------    Sun Feb 19 21:10:54 2017  ---------------




---------------    Sun Feb 19 21:12:19 2017  ---------------




---------------    Sun Feb 19 21:13:47 2017  ---------------




---------------    Sun Feb 19 21:13:54 2017  ---------------




---------------    Sun Feb 19 21:13:57 2017  ---------------




---------------    Sun Feb 19 21:15:00 2017  ---------------




---------------    Sun Feb 19 21:16:00 2017  ---------------




---------------    Sun Feb 19 21:18:03 2017  ---------------




---------------    Sun Feb 19 21:18:12 2017  ---------------




---------------    Sun Feb 19 21:27:26 2017  ---------------




---------------    Sun Feb 19 21:27:35 2017  ---------------




---------------    Sun Feb 19 21:28:20 2017  ---------------


