=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  F:\repository\OU\045_SWC4\PCBs\0451705_SC\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog00.txt

Fri Dec 25 12:38:38 2015

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Dec 25 12:38:38 2015  ---------------




---------------  RELOAD CELLS TMP  Fri Dec 25 12:38:38 2015  ---------------


L502                            IHLP2525                          IHLP2525                        
U502                            MSOP8                             MSOP8                           


---------------    Fri Dec 25 12:38:38 2015  ---------------




---------------    Fri Dec 25 12:38:38 2015  ---------------




---------------    Fri Dec 25 12:38:47 2015  ---------------




---------------    Fri Dec 25 12:38:50 2015  ---------------




---------------    Fri Dec 25 12:38:51 2015  ---------------




---------------    Fri Dec 25 12:38:52 2015  ---------------




---------------    Fri Dec 25 12:38:53 2015  ---------------




---------------    Fri Dec 25 12:38:54 2015  ---------------




---------------    Fri Dec 25 12:38:54 2015  ---------------




---------------    Fri Dec 25 12:38:55 2015  ---------------




---------------    Fri Dec 25 12:38:57 2015  ---------------




---------------    Fri Dec 25 12:38:59 2015  ---------------




---------------    Fri Dec 25 12:38:59 2015  ---------------




---------------    Fri Dec 25 12:39:00 2015  ---------------




---------------    Fri Dec 25 12:39:01 2015  ---------------




---------------    Fri Dec 25 12:39:03 2015  ---------------




---------------    Fri Dec 25 12:39:03 2015  ---------------




---------------    Fri Dec 25 12:39:04 2015  ---------------




---------------    Fri Dec 25 12:39:05 2015  ---------------




---------------    Fri Dec 25 12:39:06 2015  ---------------




---------------    Fri Dec 25 12:39:06 2015  ---------------




---------------    Fri Dec 25 12:39:07 2015  ---------------




---------------    Fri Dec 25 12:39:07 2015  ---------------




---------------    Fri Dec 25 12:39:08 2015  ---------------




---------------    Fri Dec 25 12:39:08 2015  ---------------




---------------    Fri Dec 25 12:39:09 2015  ---------------




---------------    Fri Dec 25 12:39:10 2015  ---------------




---------------    Fri Dec 25 12:39:10 2015  ---------------




---------------    Fri Dec 25 12:39:12 2015  ---------------




---------------    Fri Dec 25 12:39:14 2015  ---------------




---------------    Fri Dec 25 12:39:15 2015  ---------------




---------------    Fri Dec 25 12:39:16 2015  ---------------




---------------    Fri Dec 25 12:39:17 2015  ---------------




---------------    Fri Dec 25 12:39:17 2015  ---------------




---------------    Fri Dec 25 12:39:20 2015  ---------------




---------------    Fri Dec 25 12:40:05 2015  ---------------




---------------    Fri Dec 25 13:21:40 2015  ---------------




---------------    Fri Dec 25 13:23:41 2015  ---------------




---------------    Fri Dec 25 13:35:32 2015  ---------------




---------------    Fri Dec 25 13:36:52 2015  ---------------




---------------    Fri Dec 25 13:36:53 2015  ---------------




---------------    Fri Dec 25 13:41:01 2015  ---------------




---------------    Fri Dec 25 13:41:03 2015  ---------------




---------------    Fri Dec 25 13:41:04 2015  ---------------




---------------    Fri Dec 25 13:41:27 2015  ---------------




---------------    Fri Dec 25 13:49:47 2015  ---------------




---------------    Fri Dec 25 14:05:08 2015  ---------------




---------------    Fri Dec 25 14:05:08 2015  ---------------


