=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  C:\MG\projects\us001\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog14.txt

Wed Feb 08 16:04:13 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Feb 08 16:04:13 2017  ---------------




---------------    Wed Feb 08 16:04:13 2017  ---------------




---------------    Wed Feb 08 16:05:31 2017  ---------------




---------------    Wed Feb 08 16:05:36 2017  ---------------




---------------    Wed Feb 08 16:05:37 2017  ---------------




---------------    Wed Feb 08 16:05:38 2017  ---------------




---------------    Wed Feb 08 16:05:40 2017  ---------------




---------------    Wed Feb 08 16:05:41 2017  ---------------




---------------    Wed Feb 08 16:05:45 2017  ---------------




---------------    Wed Feb 08 16:05:46 2017  ---------------




---------------    Wed Feb 08 16:05:47 2017  ---------------




---------------    Wed Feb 08 16:05:48 2017  ---------------




---------------    Wed Feb 08 16:05:48 2017  ---------------




---------------    Wed Feb 08 16:05:48 2017  ---------------




---------------    Wed Feb 08 16:05:49 2017  ---------------




---------------    Wed Feb 08 16:05:51 2017  ---------------




---------------    Wed Feb 08 16:05:57 2017  ---------------




---------------    Wed Feb 08 16:09:23 2017  ---------------


