=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog78.txt

Fri Mar 03 15:37:29 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Mar 03 15:37:29 2017  ---------------




---------------    Fri Mar 03 15:37:29 2017  ---------------




---------------    Fri Mar 03 16:14:43 2017  ---------------




---------------    Fri Mar 03 16:14:44 2017  ---------------




---------------    Fri Mar 03 16:14:46 2017  ---------------




---------------    Fri Mar 03 16:14:47 2017  ---------------




---------------    Fri Mar 03 16:48:45 2017  ---------------




---------------    Fri Mar 03 16:50:45 2017  ---------------




---------------    Fri Mar 03 17:08:44 2017  ---------------




---------------    Fri Mar 03 17:09:03 2017  ---------------




---------------    Fri Mar 03 17:09:11 2017  ---------------




---------------    Fri Mar 03 17:12:58 2017  ---------------




---------------    Fri Mar 03 17:12:58 2017  ---------------




---------------    Fri Mar 03 17:12:59 2017  ---------------




---------------    Fri Mar 03 17:13:00 2017  ---------------




---------------    Fri Mar 03 17:13:00 2017  ---------------




---------------    Fri Mar 03 17:15:05 2017  ---------------




---------------    Fri Mar 03 17:15:08 2017  ---------------




---------------    Fri Mar 03 17:15:14 2017  ---------------




---------------    Fri Mar 03 17:15:31 2017  ---------------




---------------    Fri Mar 03 17:15:42 2017  ---------------


