=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================



Job Directory:  C:\MG\projects\us001\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog15.txt

Wed Feb 08 16:26:08 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Wed Feb 08 16:26:08 2017  ---------------




---------------    Wed Feb 08 16:26:12 2017  ---------------




---------------    Wed Feb 08 16:26:15 2017  ---------------




---------------    Wed Feb 08 16:26:17 2017  ---------------




---------------    Wed Feb 08 16:26:20 2017  ---------------




---------------    Wed Feb 08 16:32:03 2017  ---------------




---------------    Wed Feb 08 16:32:08 2017  ---------------




---------------    Wed Feb 08 16:37:54 2017  ---------------




---------------    Wed Feb 08 16:38:08 2017  ---------------




---------------    Wed Feb 08 16:38:13 2017  ---------------


