=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog91.txt

Wed Mar 08 17:13:21 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Mar 08 17:13:21 2017  ---------------




---------------    Wed Mar 08 17:13:21 2017  ---------------




---------------    Wed Mar 08 17:27:15 2017  ---------------




---------------    Wed Mar 08 17:27:16 2017  ---------------




---------------    Wed Mar 08 17:27:30 2017  ---------------




---------------    Wed Mar 08 17:27:33 2017  ---------------




---------------    Wed Mar 08 17:27:38 2017  ---------------




---------------    Wed Mar 08 17:27:39 2017  ---------------




---------------    Wed Mar 08 17:27:44 2017  ---------------




---------------    Wed Mar 08 17:27:47 2017  ---------------




---------------    Wed Mar 08 17:27:50 2017  ---------------




---------------    Wed Mar 08 17:28:21 2017  ---------------




---------------    Wed Mar 08 17:30:17 2017  ---------------




---------------    Wed Mar 08 17:31:14 2017  ---------------




---------------    Wed Mar 08 17:37:09 2017  ---------------




---------------    Wed Mar 08 17:37:47 2017  ---------------




---------------    Wed Mar 08 18:52:42 2017  ---------------




---------------    Wed Mar 08 18:52:42 2017  ---------------




---------------    Wed Mar 08 19:02:59 2017  ---------------




---------------    Wed Mar 08 19:03:05 2017  ---------------




---------------    Wed Mar 08 19:04:39 2017  ---------------




---------------    Wed Mar 08 19:04:56 2017  ---------------




---------------    Wed Mar 08 19:58:04 2017  ---------------


