=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\us001\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog26.txt

Mon Feb 13 15:32:59 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Feb 13 15:32:59 2017  ---------------




---------------    Mon Feb 13 15:32:59 2017  ---------------




---------------    Mon Feb 13 15:33:44 2017  ---------------




---------------    Mon Feb 13 15:34:00 2017  ---------------




---------------    Mon Feb 13 15:34:04 2017  ---------------




---------------    Mon Feb 13 15:34:06 2017  ---------------




---------------    Mon Feb 13 15:34:08 2017  ---------------




---------------    Mon Feb 13 15:34:11 2017  ---------------




---------------    Mon Feb 13 15:34:13 2017  ---------------




---------------    Mon Feb 13 15:34:14 2017  ---------------




---------------    Mon Feb 13 15:34:16 2017  ---------------




---------------    Mon Feb 13 15:34:17 2017  ---------------




---------------    Mon Feb 13 15:34:23 2017  ---------------




---------------    Mon Feb 13 15:34:24 2017  ---------------




---------------    Mon Feb 13 15:34:26 2017  ---------------




---------------    Mon Feb 13 15:34:29 2017  ---------------




---------------    Mon Feb 13 15:34:31 2017  ---------------




---------------    Mon Feb 13 15:34:35 2017  ---------------




---------------    Mon Feb 13 15:34:58 2017  ---------------


