=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog51.txt

Tue Feb 21 17:54:05 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Feb 21 17:54:05 2017  ---------------




---------------    Tue Feb 21 17:54:05 2017  ---------------




---------------    Tue Feb 21 18:22:24 2017  ---------------




---------------    Tue Feb 21 18:25:57 2017  ---------------




---------------    Tue Feb 21 18:29:28 2017  ---------------




---------------    Tue Feb 21 18:30:30 2017  ---------------




---------------    Tue Feb 21 18:35:24 2017  ---------------




---------------    Tue Feb 21 18:35:29 2017  ---------------




---------------    Tue Feb 21 18:42:55 2017  ---------------




---------------    Tue Feb 21 18:43:06 2017  ---------------




---------------    Tue Feb 21 18:44:37 2017  ---------------




---------------    Tue Feb 21 18:44:57 2017  ---------------




---------------    Tue Feb 21 18:44:59 2017  ---------------




---------------    Tue Feb 21 18:45:40 2017  ---------------




---------------    Tue Feb 21 18:46:12 2017  ---------------




---------------    Tue Feb 21 18:47:12 2017  ---------------




---------------    Tue Feb 21 18:47:29 2017  ---------------




---------------    Tue Feb 21 18:47:50 2017  ---------------




---------------    Tue Feb 21 18:48:45 2017  ---------------




---------------    Tue Feb 21 18:49:03 2017  ---------------




---------------    Tue Feb 21 18:52:25 2017  ---------------




---------------    Tue Feb 21 18:54:50 2017  ---------------




---------------    Tue Feb 21 18:56:05 2017  ---------------




---------------    Tue Feb 21 18:56:10 2017  ---------------




---------------    Tue Feb 21 18:57:30 2017  ---------------




---------------    Tue Feb 21 19:00:51 2017  ---------------




---------------    Tue Feb 21 19:02:40 2017  ---------------




---------------    Tue Feb 21 19:02:58 2017  ---------------




---------------    Tue Feb 21 19:03:26 2017  ---------------




---------------    Tue Feb 21 19:03:32 2017  ---------------




---------------    Tue Feb 21 19:06:29 2017  ---------------


