=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog76.txt

Thu Mar 02 16:01:23 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu Mar 02 16:01:23 2017  ---------------




---------------    Thu Mar 02 16:01:23 2017  ---------------




---------------    Thu Mar 02 16:10:54 2017  ---------------




---------------    Thu Mar 02 16:11:08 2017  ---------------




---------------    Thu Mar 02 16:22:29 2017  ---------------




---------------    Thu Mar 02 16:24:27 2017  ---------------




---------------    Thu Mar 02 16:24:33 2017  ---------------




---------------    Thu Mar 02 16:24:39 2017  ---------------




---------------    Thu Mar 02 16:28:00 2017  ---------------




---------------    Thu Mar 02 16:29:01 2017  ---------------




---------------    Thu Mar 02 16:29:15 2017  ---------------




---------------    Thu Mar 02 16:46:34 2017  ---------------




---------------    Thu Mar 02 16:46:43 2017  ---------------




---------------    Thu Mar 02 16:48:26 2017  ---------------




---------------    Thu Mar 02 16:48:34 2017  ---------------




---------------    Thu Mar 02 16:51:08 2017  ---------------




---------------    Thu Mar 02 16:51:10 2017  ---------------




---------------    Thu Mar 02 16:51:25 2017  ---------------




---------------    Thu Mar 02 16:51:48 2017  ---------------




---------------    Thu Mar 02 16:52:05 2017  ---------------




---------------    Thu Mar 02 16:52:37 2017  ---------------




---------------    Thu Mar 02 16:52:45 2017  ---------------




---------------    Thu Mar 02 16:53:26 2017  ---------------




---------------    Thu Mar 02 16:53:32 2017  ---------------




---------------    Thu Mar 02 16:53:47 2017  ---------------




---------------    Thu Mar 02 16:54:01 2017  ---------------




---------------    Thu Mar 02 16:54:24 2017  ---------------




---------------    Thu Mar 02 16:54:42 2017  ---------------




---------------    Thu Mar 02 16:55:16 2017  ---------------




---------------    Thu Mar 02 16:57:05 2017  ---------------




---------------    Thu Mar 02 16:57:33 2017  ---------------




---------------    Thu Mar 02 16:57:52 2017  ---------------




---------------    Thu Mar 02 17:15:52 2017  ---------------




---------------    Thu Mar 02 17:22:15 2017  ---------------




---------------    Thu Mar 02 17:22:20 2017  ---------------




---------------    Thu Mar 02 17:22:22 2017  ---------------




---------------    Thu Mar 02 17:22:56 2017  ---------------




---------------    Fri Mar 03 12:03:03 2017  ---------------


